https://www.dns-shop.ru/product/6e026ee3e84aed20/vstraivaemyj-holodilnik-bez-morozilnika-dexp-bis2-0140ahe/,"Встраиваемый холодильник без морозильника DEXP BIS2-0140AHE [138 л, дисплей, 59.5 см x 81.8 см x 54.5 см]",24 999
https://www.dns-shop.ru/product/8605080195282ff4/vstraivaemyj-holodilnik-bez-morozilnika-krona-gorner-krmfr101/,"Встраиваемый холодильник без морозильника KRONA GORNER KRMFR101 [133 л, 59.5 см x 81.2 см x 54.8 см]",33 299
https://www.dns-shop.ru/product/afdd22d281752ff0/vstraivaemyj-holodilnik-dexp-bib220ama/,"Встраиваемый холодильник DEXP BIB220AMA [269 л, нижняя морозильная камера, разморозка - ручное, 54 см x 178.5 см x 54.5 см]",33 799
https://www.dns-shop.ru/product/09f1481ee848ed20/vstraivaemyj-holodilnik-dexp-bib4-0250ahe/,"Встраиваемый холодильник DEXP BIB4-0250AHE [240 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 177.2 см x 54 см]",39 499
https://www.dns-shop.ru/product/ae78faaeb6ebed20/vstraivaemyj-holodilnik-dexp-fresh-bib420ama/,"Встраиваемый холодильник DEXP Fresh BIB420AMA [241 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 178.5 см x 54.5 см]",39 999
https://www.dns-shop.ru/product/3fe4e43b0b233361/vstraivaemyj-holodilnik-atlant-hm-4307-000/,"Встраиваемый холодильник ATLANT ХМ-4307-000 [234 л, нижняя морозильная камера, разморозка - ручное, 54 см x 178 см x 56 см]",40 299
https://www.dns-shop.ru/product/c9d8f0dacf701b80/vstraivaemyj-holodilnik-ascoli-adrf225wbi/,"Встраиваемый холодильник Ascoli ADRF225WBI [225 л, нижняя морозильная камера, разморозка - No Frost, 54 см x 180 см x 53.5 см]",40 299
https://www.dns-shop.ru/product/676217364db1615e/vstraivaemyj-holodilnik-bez-morozilnika-beko-bu1100hca/,"Встраиваемый холодильник без морозильника Beko BU1100HCA [128 л, 59.8 см x 82 см x 54.5 см]",42 999
https://www.dns-shop.ru/product/50323e4a00fe3330/vstraivaemyj-holodilnik-bez-morozilnika-maunfeld-mbl88sw/,"Встраиваемый холодильник без морозильника MAUNFELD MBL88SW [135 л, 59.6 см x 82 см x 55 см]",43 999
https://www.dns-shop.ru/product/bead78d9394df8a1/vstraivaemyj-holodilnik-haier-hur100ru/,"Встраиваемый холодильник Haier HUR100RU [100 л, верхняя морозильная камера, разморозка - ручное, 59.5 см x 82 см x 54.5 см]",47 999
https://www.dns-shop.ru/product/cf631376bfc92a8b/vstraivaemyj-holodilnik-bez-morozilnika-haier-hul110ru/,"Встраиваемый холодильник без морозильника Haier HUL110RU [110 л, 59.5 см x 82 см x 54.5 см]",47 999
https://www.dns-shop.ru/product/7cd54686d7852fb3/vstraivaemyj-holodilnik-bez-morozilnika-liebherr-uk-1720/,"Встраиваемый холодильник без морозильника Liebherr UK 1720 [150 л, 59.7 см x 81.8 см x 56.9 см]",51 999
https://www.dns-shop.ru/product/33df0514e2963332/vstraivaemyj-holodilnik-gorenje-nrki4182p1/,"Встраиваемый холодильник Gorenje NRKI4182P1 [240 л, нижняя морозильная камера, разморозка - No Frost, 54 см x 177.2 см x 54 см]",54 999
https://www.dns-shop.ru/product/767fc2edd18b2ff4/vstraivaemyj-holodilnik-hansa-bk28150n/,"Встраиваемый холодильник Hansa BK2815.0N [281 л, нижняя морозильная камера, разморозка - No Frost, 54 см x 194 см x 54 см]",57 499
https://www.dns-shop.ru/product/f36b94f7a5173330/vstraivaemyj-holodilnik-beko-bcha2752s/,"Встраиваемый холодильник Beko BCHA2752S [262 л, нижняя морозильная камера, разморозка - No Frost, 54 см x 177.5 см x 54.5 см]",59 999
https://www.dns-shop.ru/product/d401abf614af1b80/vstraivaemyj-holodilnik-haier-hrf229biru/,"Встраиваемый холодильник Haier HRF229BIRU [229 л, нижняя морозильная камера, разморозка - ручное, 54 см x 180 см x 53.5 см]",59 999
https://www.dns-shop.ru/product/fc38c383c6ab3330/vstraivaemyj-holodilnik-gorenje-rki2181e1/,"Встраиваемый холодильник Gorenje RKI2181E1 [260 л, нижняя морозильная камера, разморозка - ручное, 54.5 см x 177.2 см x 54 см]",63 499
https://www.dns-shop.ru/product/096f951e895d3330/vstraivaemyj-holodilnik-zigmund--shtain-br-031772-sx/,"Встраиваемый холодильник Zigmund &amp; Shtain BR 03.1772 SX [250 л, нижняя морозильная камера, разморозка - ручное, 54 см x 178.5 см x 54 см]",63 999
https://www.dns-shop.ru/product/50323e4800fe3330/vstraivaemyj-holodilnik-bez-morozilnika-maunfeld-mbl177sw/,"Встраиваемый холодильник без морозильника MAUNFELD MBL177SW [316 л, 54 см x 176.9 см x 54.5 см]",65 799
https://www.dns-shop.ru/product/5d2d5e7ffbed436e/vstraivaemyj-holodilnik-indesit-ibd-18/,"Встраиваемый холодильник Indesit IBD 18 [271 л, нижняя морозильная камера, разморозка - ручное, 54 см x 177.5 см x 54.5 см]",67 999
https://www.dns-shop.ru/product/0d512c9d5cf53330/vstraivaemyj-holodilnik-gorenje-rki2181a1/,"Встраиваемый холодильник Gorenje RKI2181A1 [258 л, нижняя морозильная камера, разморозка - ручное, 54 см x 177.2 см x 54.5 см]",71 999
https://www.dns-shop.ru/product/2c0876c383403330/vstraivaemyj-holodilnik-gorenje-nrki2181e1/,"Встраиваемый холодильник Gorenje NRKI2181E1 [248 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 177.2 см x 54.5 см]",73 499
https://www.dns-shop.ru/product/43d9bad5fc3c3330/vstraivaemyj-holodilnik-maunfeld-mbf177nffw/,"Встраиваемый холодильник MAUNFELD MBF177NFFW [246 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 176.9 см x 54 см]",75 499
https://www.dns-shop.ru/product/26669d1424b83332/vstraivaemyj-holodilnik-bez-morozilnika-gorenje-ri4182e1/,"Встраиваемый холодильник без морозильника Gorenje RI4182E1 [301 л, 54 см x 177.2 см x 54.5 см]",76 499
https://www.dns-shop.ru/product/50323e4600fe3330/vstraivaemyj-holodilnik-maunfeld-mbf177nfwh/,"Встраиваемый холодильник MAUNFELD MBF177NFWH [238 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 176.9 см x 55 см]",77 499
https://www.dns-shop.ru/product/6f27c4ee1c894f2d/vstraivaemyj-holodilnik-aeg-scr418f3ls/,"Встраиваемый холодильник AEG SCR418F3LS [267 л, нижняя морозильная камера, разморозка - ручное, 54 см x 177 см x 55 см]",78 999
https://www.dns-shop.ru/product/50c7a9738d282ff0/vstraivaemyj-holodilnik-liebherr-icse-5103/,"Встраиваемый холодильник Liebherr ICSe 5103 [264 л, нижняя морозильная камера, разморозка - ручное, дисплей, 54.1 см x 177 см x 54.5 см]",83 299
https://www.dns-shop.ru/product/43d9bad9fc3c3330/vstraivaemyj-holodilnik-maunfeld-mbf193nffw/,"Встраиваемый холодильник MAUNFELD MBF193NFFW [281 л, нижняя морозильная камера, разморозка - No Frost, 54 см x 193.7 см x 54 см]",83 299
https://www.dns-shop.ru/product/79640cdd43c33330/vstraivaemyj-holodilnik-korting-ksi-17887-cnfz/,"Встраиваемый холодильник Korting KSI 17887 CNFZ [248 л, нижняя морозильная камера, разморозка - No Frost, 54 см x 177.2 см x 54.5 см]",86 499
https://www.dns-shop.ru/product/36c446fa82851b80/vstraivaemyj-holodilnik-haier-bcft628awru/,"Встраиваемый холодильник Haier BCFT628AWRU [241 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 55.5 см x 178 см x 54 см]",89 999
https://www.dns-shop.ru/product/ea3e5cbb4c3e3330/vstraivaemyj-holodilnik-graude-ikg-1803/,"Встраиваемый холодильник Graude IKG 180.3 [241 л, нижняя морозильная камера, разморозка - No Frost, 54 см x 177.5 см x 54.5 см]",90 999
https://www.dns-shop.ru/product/b2fd1e987508ed20/vstraivaemyj-holodilnik-electrolux-lnt3ff18s/,"Встраиваемый холодильник Electrolux LNT3FF18S [267 л, нижняя морозильная камера, разморозка - ручное, 54.8 см x 177.2 см x 54.9 см]",91 299
https://www.dns-shop.ru/product/349741c31a46ed20/vstraivaemyj-holodilnik-electrolux-rns8ff19s/,"Встраиваемый холодильник Electrolux RNS8FF19S [285 л, нижняя морозильная камера, разморозка - ручное, дисплей, 54.8 см x 188.4 см x 54.9 см]",93 999
https://www.dns-shop.ru/product/a7ecbe0d466eed20/vstraivaemyj-holodilnik-samsung-brb26600fww/,"Встраиваемый холодильник Samsung BRB26600FWW [267 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 177.5 см x 55 см]",97 299
https://www.dns-shop.ru/product/da71869a8d282ff0/vstraivaemyj-holodilnik-liebherr-icnsf-5103/,"Встраиваемый холодильник Liebherr ICNSf 5103 [251 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54.1 см x 177 см x 54.5 см]",97 999
https://www.dns-shop.ru/product/656dabb21c82c058/vstraivaemyj-holodilnik-hotpoint-ariston-hbt-18/,"Встраиваемый холодильник Hotpoint-Ariston HBT 18 [254 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 177.5 см x 54.5 см]",98 999
https://www.dns-shop.ru/product/5e2d598b5801ed20/vstraivaemyj-holodilnik-bez-morozilnika-liebherr-ire-5100/,"Встраиваемый холодильник без морозильника Liebherr IRE 5100 [307 л, дисплей, 55.9 см x 177 см x 54.6 см]",99 499
https://www.dns-shop.ru/product/3b6e748bf8c33332/vstraivaemyj-holodilnik-haier-hrf310wbru/,"Встраиваемый холодильник Haier HRF310WBRU [310 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 194 см x 55.5 см]",99 999
https://www.dns-shop.ru/product/91fa5c3df047ed20/vstraivaemyj-holodilnik-lg-gr-n266llp/,"Встраиваемый холодильник LG GR-N266LLP [250 л, нижняя морозильная камера, разморозка - No Frost, 55.4 см x 177.5 см x 56.5 см]",101 999
https://www.dns-shop.ru/product/5d497c9019ffed20/vstraivaemyj-holodilnik-lg-gr-sn266llp/,"Встраиваемый холодильник LG GR-SN266LLP [250 л, нижняя морозильная камера, разморозка - No Frost, 55.4 см x 177.5 см x 56.5 см]",103 999
https://www.dns-shop.ru/product/3559c411180b1b80/vstraivaemyj-holodilnik-beko-bcna306e2s/,"Встраиваемый холодильник Beko BCNA306E2S [284 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 193.5 см x 54.5 см]",104 999
https://www.dns-shop.ru/product/cac89af18ce39657/vstraivaemyj-holodilnik-bez-morozilnika-haier-hcl260nfru/,"Встраиваемый холодильник без морозильника Haier HCL260NFRU [260 л, дисплей, 54 см x 177 см x 54.5 см]",105 999
https://www.dns-shop.ru/product/13388fd67506ed20/vstraivaemyj-holodilnik-electrolux-lnt8te18s3/,"Встраиваемый холодильник Electrolux LNT8TE18S3 [256 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 177.2 см x 54.9 см]",109 999
https://www.dns-shop.ru/product/2c640dd8bbc7ed20/vstraivaemyj-holodilnik-haier-hbw5519eru/,"Встраиваемый холодильник Haier HBW5519ERU [281 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 193.5 см x 54.5 см]",109 999
https://www.dns-shop.ru/product/2259749d8e361b80/vstraivaemyj-holodilnik-haier-bcft629twru/,"Встраиваемый холодильник Haier BCFT629TWRU [228 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 55.5 см x 178 см x 54 см]",112 999
https://www.dns-shop.ru/product/01e5183630bcf092/vstraivaemyj-holodilnik-electrolux-lnt2lf18s/,"Встраиваемый холодильник Electrolux LNT2LF18S [267 л, нижняя морозильная камера, разморозка - ручное, 54.8 см x 177.2 см x 54.9 см]",114 499
https://www.dns-shop.ru/product/950febe35b33ed20/vstraivaemyj-holodilnik-liebherr-icnse-5103/,"Встраиваемый холодильник Liebherr ICNSe 5103 [251 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54.1 см x 177 см x 54.5 см]",114 499
https://www.dns-shop.ru/product/2816f4d88cc2c41e/vstraivaemyj-holodilnik-hotpoint-hbt-20i/,"Встраиваемый холодильник Hotpoint HBT 20I [284 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 193.5 см x 54.5 см]",114 999
https://www.dns-shop.ru/product/3c69b1773eac3330/vstraivaemyj-holodilnik-kuppersberg-krb-19369/,"Встраиваемый холодильник Kuppersberg KRB 19369 [306 л, нижняя морозильная камера, разморозка - ручное, 54 см x 193.5 см x 55 см]",118 999
https://www.dns-shop.ru/product/21caa43d4c76ed20/vstraivaemyj-holodilnik-samsung-brb30600fwwef/,"Встраиваемый холодильник Samsung BRB30600FWW/EF [298 л, разморозка - No Frost, дисплей, 54 см x 193.5 см x 55 см]",120 999
https://www.dns-shop.ru/product/a75672381a01ed20/vstraivaemyj-holodilnik-samsung-brb30602fww/,"Встраиваемый холодильник Samsung BRB30602FWW [298 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 193.5 см x 55 см]",120 999
https://www.dns-shop.ru/product/ca44dc7516f449f1/vstraivaemyj-holodilnik-electrolux-ent6tf18s/,"Встраиваемый холодильник Electrolux ENT6TF18S [254 л, нижняя морозильная камера, разморозка - No Frost, 54.8 см x 177.2 см x 54.9 см]",123 999
https://www.dns-shop.ru/product/cee17b6c2b84ed20/vstraivaemyj-holodilnik-electrolux-lnt7tf18s/,"Встраиваемый холодильник Electrolux LNT7TF18S [253 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 177.2 см x 54.9 см]",124 499
https://www.dns-shop.ru/product/a17e08e0d72bed20/vstraivaemyj-holodilnik-bez-morozilnika-liebherr-ire-4100/,"Встраиваемый холодильник без морозильника Liebherr IRE 4100 [201 л, дисплей, 55.9 см x 121.3 см x 54.6 см]",124 999
https://www.dns-shop.ru/product/a05d253d2b84ed20/vstraivaemyj-holodilnik-electrolux-ent7tf18s/,"Встраиваемый холодильник Electrolux ENT7TF18S [253 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 177.2 см x 54.9 см]",125 999
https://www.dns-shop.ru/product/da515c95beffed20/vstraivaemyj-holodilnik-liebherr-icne-5103/,"Встраиваемый холодильник Liebherr ICNe 5103 [251 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 55.9 см x 177 см x 54.6 см]",125 999
https://www.dns-shop.ru/product/7c0807401eb9ed20/vstraivaemyj-holodilnik-samsung-brb30603eww/,"Встраиваемый холодильник Samsung BRB30603EWW [297 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 193.5 см x 55 см]",125 999
https://www.dns-shop.ru/product/b9dae6edbbc3ed20/vstraivaemyj-holodilnik-haier-hrf305nfru/,"Встраиваемый холодильник Haier HRF305NFRU [286 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 193.7 см x 54.5 см]",126 999
https://www.dns-shop.ru/product/3589dddc8d2b2ff0/vstraivaemyj-holodilnik-liebherr-icbnse-5123/,"Встраиваемый холодильник Liebherr ICBNSe 5123 [244 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54.1 см x 177 см x 54.5 см]",126 999
https://www.dns-shop.ru/product/50a008421eb9ed20/vstraivaemyj-holodilnik-samsung-brb30705dww/,"Встраиваемый холодильник Samsung BRB30705DWW [297 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 193.5 см x 55 см]",134 999
https://www.dns-shop.ru/product/a50a3e1fcb819f7a/vstraivaemyj-holodilnik-liebherr-icbd-5122-20-001/,"Встраиваемый холодильник Liebherr ICBD 5122-20 001 [255 л, нижняя морозильная камера, разморозка - ручное, дисплей, 55.9 см x 177 см x 54.6 см]",135 999
https://www.dns-shop.ru/product/9a9c828ebf00ed20/vstraivaemyj-holodilnik-liebherr-icnse-5123/,"Встраиваемый холодильник Liebherr ICNSe 5123 [251 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54.1 см x 177 см x 54.5 см]",135 999
https://www.dns-shop.ru/product/5b0c4bc1471eed20/vstraivaemyj-holodilnik-samsung-brb26715fwwef/,"Встраиваемый холодильник Samsung BRB26715FWW/EF [267 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 177.5 см x 55 см]",136 999
https://www.dns-shop.ru/product/04d75cc81ebced20/vstraivaemyj-holodilnik-samsung-brb30705eww/,"Встраиваемый холодильник Samsung BRB30705EWW [297 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 193.5 см x 55 см]",136 999
https://www.dns-shop.ru/product/88e50ebe1a34ed20/vstraivaemyj-holodilnik-samsung-brb30715ewwef/,"Встраиваемый холодильник Samsung BRB30715EWW/EF [298 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 193.5 см x 55 см]",139 499
https://www.dns-shop.ru/product/6884e3cb663ded20/vstraivaemyj-holodilnik-samsung-brb26602fwwef/,"Встраиваемый холодильник Samsung BRB26602FWW/EF [267 л, нижняя морозильная камера, разморозка - No Frost, 54 см x 177.5 см x 55 см]",139 999
https://www.dns-shop.ru/product/b3a01038663ded20/vstraivaemyj-holodilnik-samsung-brb26703ewwef/,"Встраиваемый холодильник Samsung BRB26703EWW/EF [267 л, нижняя морозильная камера, разморозка - No Frost, 54 см x 177.5 см x 55 см]",139 999
https://www.dns-shop.ru/product/f248c8bb663ded20/vstraivaemyj-holodilnik-samsung-brb26713ewwef/,"Встраиваемый холодильник Samsung BRB26713EWW/EF [267 л, нижняя морозильная камера, разморозка - No Frost, 54 см x 177.5 см x 55 см]",139 999
https://www.dns-shop.ru/product/b69bd84475eced20/vstraivaemyj-holodilnik-liebherr-irbse-5121/,"Встраиваемый холодильник Liebherr IRBSe 5121 [273 л, верхняя морозильная камера, дисплей, 54 см x 177 см x 54.5 см]",140 999
https://www.dns-shop.ru/product/435efde1bf00ed20/vstraivaemyj-holodilnik-liebherr-icne-5123/,"Встраиваемый холодильник Liebherr ICNe 5123 [251 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 55.9 см x 177 см x 54.6 см]",145 999
https://www.dns-shop.ru/product/ae5ae9b875e5ed20/vstraivaemyj-holodilnik-bez-morozilnika-liebherr-irbse-5120/,"Встраиваемый холодильник без морозильника Liebherr IRBSe 5120 [291 л, дисплей, 54 см x 177 см x 54.5 см]",147 999
https://www.dns-shop.ru/product/1838ff8267d6ed20/vstraivaemyj-holodilnik-electrolux-ens6te19s/,"Встраиваемый холодильник Electrolux ENS6TE19S [273 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 54 см x 188.4 см x 54.9 см]",150 999
https://www.dns-shop.ru/product/0641737cc206ed20/vstraivaemyj-holodilnik-bez-morozilnika-liebherr-irbse-5120/,"Встраиваемый холодильник без морозильника Liebherr IRBSe 5120 [291 л, дисплей, 54 см x 177 см x 54.5 см]",153 999
https://www.dns-shop.ru/product/b85494f908d1aecd/vstraivaemyj-holodilnik-liebherr-icnd-5123-20-001/,"Встраиваемый холодильник Liebherr ICND 5123-20 001 [251 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 55.9 см x 177 см x 54.6 см]",161 999
https://www.dns-shop.ru/product/e19ca9df1950ed20/vstraivaemyj-holodilnik-beko-bcne400i35zs/,"Встраиваемый холодильник Beko BCNE400I35ZS [370 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 69 см x 194 см x 55 см]",163 999
https://www.dns-shop.ru/product/dcfc88f18c295c97/vstraivaemyj-holodilnik-liebherr-irde-5121-20-001/,"Встраиваемый холодильник Liebherr IRDE 5121-20 001 [284 л, верхняя морозильная камера, разморозка - ручное, дисплей, 55.9 см x 177 см x 54.6 см]",164 999
https://www.dns-shop.ru/product/7648222e0e93c731/vstraivaemyj-holodilnik-liebherr-irbe-5121-20-001/,"Встраиваемый холодильник Liebherr IRBE 5121-20 001 [273 л, верхняя морозильная камера, разморозка - ручное, дисплей, 55.9 см x 177 см x 54.6 см]",170 999
https://www.dns-shop.ru/product/85c63197b997210a/vstraivaemyj-holodilnik-bez-morozilnika-liebherr-irde-5120-20-001/,"Встраиваемый холодильник без морозильника Liebherr IRDE 5120-20 001 [307 л, дисплей, 55.9 см x 177 см x 54.6 см]",170 999
https://www.dns-shop.ru/product/710319b631aced20/vstraivaemyj-holodilnik-liebherr-sicnd-5153/,"Встраиваемый холодильник Liebherr SICNd 5153 [243 л, нижняя морозильная камера, разморозка - No Frost, дисплей, 56 см x 177.2 см x 55 см]",237 999